Package                       Version
----------------------------- -------------------
aiohttp                       3.7.4.post0
alembic                       1.5.4
anyio                         2.1.0
appdirs                       1.4.4
argon2-cffi                   20.1.0
async-generator               1.10
async-timeout                 3.0.1
attrs                         20.3.0
Babel                         2.9.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.1
bcrypt                        3.2.0
beautifulsoup4                4.9.3
black                         20.8b1
bleach                        3.3.0
blinker                       1.4
bokeh                         2.2.3
Bottleneck                    1.3.2
branca                        0.4.2
brotlipy                      0.7.0
bs4                           0.0.1
cached-property               1.5.1
cachetools                    4.2.1
cdsapi                        0.5.1
certifi                       2020.12.5
certipy                       0.1.3
cffi                          1.14.4
cftime                        1.4.1
chardet                       4.0.0
click                         7.1.2
cloudpickle                   1.6.0
conda                         4.9.2
conda-package-handling        1.7.2
cryptography                  3.3.1
cycler                        0.10.0
Cython                        0.29.21
cytoolz                       0.11.0
dask                          2021.1.1
decorator                     4.4.2
defusedxml                    0.6.0
dill                          0.3.3
distributed                   2021.1.1
entrypoints                   0.3
fabric                        2.6.0
fsspec                        0.8.5
geojson                       2.5.0
gmaps                         0.9.0
gmpy2                         2.1.0b1
google-api-core               1.26.1
google-api-python-client      2.0.2
google-auth                   1.27.1
google-auth-httplib2          0.1.0
google-cloud                  0.34.0
google-cloud-core             1.6.0
google-cloud-storage          1.36.1
google-crc32c                 1.1.2
google-resumable-media        1.2.0
googleapis-common-protos      1.53.0
h5py                          3.1.0
HeapDict                      1.0.1
httplib2                      0.19.0
idna                          2.10
imagecodecs                   2021.1.11
imageio                       2.9.0
importlib-metadata            3.4.0
invoke                        1.5.0
ipykernel                     5.4.2
ipyleaflet                    0.13.6
ipympl                        0.6.3
ipython                       7.20.0
ipython-genutils              0.2.0
ipywidgets                    7.6.3
jedi                          0.18.0
Jinja2                        2.11.3
joblib                        1.0.0
json5                         0.9.5
jsonschema                    3.2.0
jupyter-client                6.1.11
jupyter-core                  4.7.1
jupyter-server                1.3.0
jupyter-server-proxy          1.6.0
jupyter-telemetry             0.1.0
jupyterhub                    1.3.0
jupyterlab                    3.0.5
jupyterlab-code-formatter     1.4.4
jupyterlab-pygments           0.1.2
jupyterlab-server             2.2.0
jupyterlab-widgets            1.0.0
kiwisolver                    1.3.1
llvmlite                      0.35.0
locket                        0.2.0
Mako                          1.1.4
MarkupSafe                    1.1.1
matplotlib                    3.3.4
mistune                       0.8.4
mock                          4.0.3
mpmath                        1.1.0
msgpack                       1.0.2
multidict                     5.1.0
mypy-extensions               0.4.3
nbclassic                     0.2.6
nbclient                      0.5.1
nbconvert                     6.0.7
nbformat                      5.1.2
nest-asyncio                  1.4.3
netCDF4                       1.5.6
networkx                      2.5
notebook                      6.2.0
numba                         0.52.0
numexpr                       2.7.2
numpy                         1.20.0
oauthlib                      3.0.1
olefile                       0.46
packaging                     20.9
pamela                        1.0.0
pandas                        1.2.1
pandocfilters                 1.4.2
paramiko                      2.7.2
parse                         1.19.0
parso                         0.8.1
partd                         1.1.0
pathlib2                      2.3.5
pathspec                      0.8.1
patsy                         0.5.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.1.0
pip                           21.0.1
pooch                         1.3.0
prometheus-client             0.9.0
prompt-toolkit                3.0.14
protobuf                      3.14.0
psutil                        5.8.0
psycopg2                      2.8.6
ptyprocess                    0.7.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.6.2
pycosat                       0.6.3
pycparser                     2.20
pycurl                        7.43.0.6
Pygments                      2.7.4
PyJWT                         2.0.1
PyNaCl                        1.4.0
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyrsistent                    0.17.3
PySocks                       1.7.1
python-dateutil               2.8.1
python-editor                 1.0.4
python-json-logger            2.0.1
pytz                          2021.1
PyWavelets                    1.1.1
PyYAML                        5.4.1
pyzmq                         22.0.1
regex                         2020.11.13
requests                      2.25.1
rpy2                          3.4.2
rsa                           4.7.2
ruamel-yaml-conda             0.15.80
ruamel.yaml                   0.16.12
ruamel.yaml.clib              0.2.2
scikit-image                  0.18.1
scikit-learn                  0.24.1
scipy                         1.6.0
seaborn                       0.11.1
Send2Trash                    1.5.0
setuptools                    49.6.0.post20210108
Shapely                       1.7.1
simpervisor                   0.4
simplegeneric                 0.8.1
six                           1.15.0
sniffio                       1.2.0
sortedcontainers              2.3.0
soupsieve                     2.0.1
SQLAlchemy                    1.3.23
statsmodels                   0.12.2
sympy                         1.7.1
tables                        3.6.1
tblib                         1.6.0
terminado                     0.9.2
testpath                      0.4.4
threadpoolctl                 2.1.0
tifffile                      2021.2.1
toml                          0.10.2
toolz                         0.11.1
tornado                       6.1
tqdm                          4.56.0
traitlets                     5.0.5
traittypes                    0.2.1
typed-ast                     1.4.2
typing-extensions             3.7.4.3
tzlocal                       2.1
uritemplate                   3.0.1
urllib3                       1.26.3
vincent                       0.4.4
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.36.2
widgetsnbextension            3.5.1
xarray                        0.17.0
xlrd                          2.0.1
yarl                          1.6.3
zict                          2.0.0
zipp                          3.4.0
